> 1.1741	5.00	5.00	8.02E+03	0	0	0
> 1.1770	5.00	5.00	7.92E+03	0	0	0
> 1.1792	5.00	5.00	7.84E+03	0	0	0
> 1.1804	5.00	5.00	7.80E+03	0	0	0
> 1.1899	5.00	5.00	7.48E+03	0	0	0
> 1.1905	5.00	5.00	7.46E+03	0	0	0
> 1.1910	5.00	5.00	7.45E+03	0	0	0
> 1.1919	5.00	5.00	7.42E+03	0	0	0
> 1.1934	5.00	5.00	7.37E+03	0	0	0
> 1.1958	5.00	5.00	7.29E+03	0	0	0
> 1.1972	5.00	5.00	7.25E+03	0	0	0
> 1.2005	5.00	5.00	7.14E+03	0	0	0
> 1.2031	5.00	5.00	7.06E+03	0	0	0
> 1.2043	5.00	5.00	7.03E+03	0	0	0
> 1.2043	5.00	5.00	7.03E+03	0	0	0
> 1.2198	5.00	5.00	6.56E+03	0	0	0
> 1.2354	5.00	5.00	6.13E+03	0	0	0
> 1.2510	5.00	5.00	5.73E+03	0	0	0
> 1.2665	5.00	5.00	5.35E+03	0	0	0
> 1.2821	5.00	5.00	5.00E+03	0	0	0
> 1.2977	5.00	5.00	4.67E+03	0	0	0
> 1.3132	5.00	5.00	4.36E+03	0	0	0
> 1.3288	5.00	5.00	4.08E+03	0	0	0
> 1.3443	5.00	5.00	3.81E+03	0	0	0
> 1.3599	5.00	5.00	3.56E+03	0	0	0
> 1.3755	5.00	5.00	3.32E+03	0	0	0
> 1.3910	5.00	5.00	3.10E+03	0	0	0
> 1.4066	5.00	5.00	2.90E+03	0	0	0
> 1.4222	5.00	5.00	2.71E+03	0	0	0
> 1.4377	5.00	5.00	2.53E+03	0	0	0
> 1.4533	5.00	5.00	2.36E+03	0	0	0
> 1.4689	5.00	5.00	2.21E+03	0	0	0
> 1.4844	5.00	5.00	2.06E+03	0	0	0
> 1.5000	5.00	5.00	1.93E+03	0	0	0
476c610
< '   OFFSET_OPT   IR1   IR2  IK_OFFSET    NROWS=               '      31  # Shift midpoint closer to OMP, optional
---
> '   OFFSET_OPT   IR1   IR2  IK_OFFSET    NROWS=               '      31   # Shifted midpoint, needed in both OSM and DIVIMP input file.
511c645
< '+D03    Year for ADAS H data                                 '      96
---
> '+D03    Year for ADAS H data                                 '      96   # Requires openadas files
521,522c655,656
< '+I01    Injection opt  1/2/3                                 '       7
< '+P01    SOL option     0,1,1a,2,3,4,5,9,10  99file           '      22
---
> '+I01    Injection opt  1/2/3                                 '       9
> '+P01    SOL option     0,1,1a,2,3,4,5,9,10  99file           '      98  # 98 = passed in via command line
524c658
< '+P03    Plasma decay   0std                 99file           '       4
---
> '+P03    Plasma decay   0std                 99file           '      98  # Same
549c683
< '+I03    Control switch 0atoms 1ions                          '       0
---
> '+I03    Control switch 0atoms 1ions                          '       1   # Launch impurities as ions. 
565c699
< '+I05    Init ion Vel   1                                     '       2
---
> '+I05    Init ion Vel   1                                     '       0
582c716
< '+T13 TN505 Poloidal Velocity Drift Option 0-off 1-on         '       0
---
> '+T13 TN505 Poloidal Velocity Drift Option 0-off 1-on         '       2
590c724
< '*H15 Hydrocarbon following option, 0-off, 1-on               '       0
---
> '*H15 Hydrocarbon following option, 0-off, 1-on               '       0   # Module is off, but can be used for methane injection simulations.
673c807
< '*078 Target data shift JET-i/o CMOD,DIIID-o/i (m)TARSHIFT  ' -0.000 0.000   # Can shift input LP data (in m) to align better with upstream TS. Trial and error.
---
> '*078 Target data shift JET-i/o CMOD,DIIID-o/i (m)TARSHIFT  ' 0.00 0.00
682c816
< '+Q33    OUTER Target Data Multipliers (Te,Ti,Nb):     ' 1.55 1.55 1.25    # Anything between 0.5 and 2.0 generally fair game, moreso with Te/Ti.
---
> '+Q33    OUTER Target Data Multipliers (Te,Ti,Nb):     ' 0.75 0.75 0.50   # Doesn't do anything in DIVIMP mode.
692c826
< '+Q35    INNER Target Data Multipliers (Te,Ti,Nb):     ' 1.25 1.25 1.25   # Likewise.
---
> '+Q35    INNER Target Data Multipliers (Te,Ti,Nb):     ' 0.75 0.75 0.75
704,738c838,1019
< ' PSIN , TeB , TiB , NB , Vb : Number of rows -               '     34    # Core data. Mainly just do your best that values near psin = 0 are close to values on your first ring.
< 0.4618	1817.46	1817.46	6.24E+19	0
< 0.5743	1415.40	1415.40	4.83E+19	0
< 0.5907	1494.14	1494.14	5.63E+19	0
< 0.6071	1311.57	1311.57	4.24E+19	0
< 0.6093	1338.73	1338.73	4.39E+19	0
< 0.6275	1225.32	1225.32	4.02E+19	0
< 0.6479	1367.83	1367.83	4.79E+19	0
< 0.6582	1290.97	1290.97	4.42E+19	0
< 0.6821	1246.21	1246.21	5.27E+19	0
< 0.7354	1136.82	1136.82	5.09E+19	0
< 0.7619	1082.06	1082.06	4.91E+19	0
< 0.7868	1041.63	1041.63	5.04E+19	0
< 0.8135	952.67	952.67	4.85E+19	0
< 0.8396	896.79	896.79	4.70E+19	0
< 0.8569	878.38	878.38	4.84E+19	0
< 0.8691	858.11	858.11	4.82E+19	0
< 0.8812	817.59	817.59	4.96E+19	0
< 0.8925	796.86	796.86	4.77E+19	0
< 0.9046	742.07	742.07	4.69E+19	0
< 0.9168	728.73	728.73	4.73E+19	0
< 0.9298	660.54	660.54	4.55E+19	0
< 0.9394	582.31	582.31	4.34E+19	0
< 0.9516	559.85	559.85	4.93E+19	0
< 0.9603	503.22	503.22	4.79E+19	0
< 0.9750	440.54	440.54	4.44E+19	0
< 0.9845	363.71	363.71	4.20E+19	0
< 0.9965	218.35	218.35	3.08E+19	0
< 1.0043	118.13	118.13	1.99E+19	0
< 1.0172	40.77	40.77	1.17E+19	0
< 1.0266	26.04	26.04	8.22E+18	0
< 1.0377	21.99	21.99	5.05E+18	0
< 1.0480	19.98	19.98	4.22E+18	0
< 1.0594	21.10	21.10	4.77E+18	0
< 1.0683	14.64	14.64	4.16E+18	0
---
> ' PSIN , TeB , TiB , NB , Vb : Number of rows -               '     181
> 0.200	2.91E+03	2.91E+03	6.21E+19	0
> 0.205	2.90E+03	2.90E+03	6.19E+19	0
> 0.210	2.88E+03	2.88E+03	6.18E+19	0
> 0.215	2.86E+03	2.86E+03	6.16E+19	0
> 0.220	2.84E+03	2.84E+03	6.14E+19	0
> 0.225	2.82E+03	2.82E+03	6.13E+19	0
> 0.230	2.80E+03	2.80E+03	6.11E+19	0
> 0.235	2.78E+03	2.78E+03	6.10E+19	0
> 0.240	2.76E+03	2.76E+03	6.08E+19	0
> 0.245	2.74E+03	2.74E+03	6.07E+19	0
> 0.250	2.72E+03	2.72E+03	6.05E+19	0
> 0.255	2.70E+03	2.70E+03	6.03E+19	0
> 0.260	2.68E+03	2.68E+03	6.02E+19	0
> 0.265	2.66E+03	2.66E+03	6.00E+19	0
> 0.270	2.64E+03	2.64E+03	5.99E+19	0
> 0.275	2.63E+03	2.63E+03	5.97E+19	0
> 0.280	2.61E+03	2.61E+03	5.96E+19	0
> 0.285	2.59E+03	2.59E+03	5.94E+19	0
> 0.290	2.57E+03	2.57E+03	5.93E+19	0
> 0.295	2.55E+03	2.55E+03	5.91E+19	0
> 0.300	2.53E+03	2.53E+03	5.90E+19	0
> 0.305	2.52E+03	2.52E+03	5.88E+19	0
> 0.310	2.50E+03	2.50E+03	5.87E+19	0
> 0.315	2.48E+03	2.48E+03	5.85E+19	0
> 0.320	2.46E+03	2.46E+03	5.84E+19	0
> 0.325	2.45E+03	2.45E+03	5.82E+19	0
> 0.330	2.43E+03	2.43E+03	5.81E+19	0
> 0.335	2.41E+03	2.41E+03	5.79E+19	0
> 0.340	2.39E+03	2.39E+03	5.77E+19	0
> 0.345	2.38E+03	2.38E+03	5.76E+19	0
> 0.350	2.36E+03	2.36E+03	5.74E+19	0
> 0.355	2.34E+03	2.34E+03	5.73E+19	0
> 0.360	2.33E+03	2.33E+03	5.71E+19	0
> 0.365	2.31E+03	2.31E+03	5.69E+19	0
> 0.370	2.29E+03	2.29E+03	5.68E+19	0
> 0.375	2.28E+03	2.28E+03	5.66E+19	0
> 0.380	2.26E+03	2.26E+03	5.64E+19	0
> 0.385	2.25E+03	2.25E+03	5.63E+19	0
> 0.390	2.23E+03	2.23E+03	5.61E+19	0
> 0.395	2.21E+03	2.21E+03	5.59E+19	0
> 0.400	2.20E+03	2.20E+03	5.57E+19	0
> 0.405	2.18E+03	2.18E+03	5.56E+19	0
> 0.410	2.16E+03	2.16E+03	5.54E+19	0
> 0.415	2.15E+03	2.15E+03	5.52E+19	0
> 0.420	2.13E+03	2.13E+03	5.50E+19	0
> 0.425	2.12E+03	2.12E+03	5.48E+19	0
> 0.430	2.10E+03	2.10E+03	5.46E+19	0
> 0.435	2.08E+03	2.08E+03	5.44E+19	0
> 0.440	2.07E+03	2.07E+03	5.42E+19	0
> 0.445	2.05E+03	2.05E+03	5.40E+19	0
> 0.450	2.04E+03	2.04E+03	5.38E+19	0
> 0.455	2.02E+03	2.02E+03	5.36E+19	0
> 0.460	2.00E+03	2.00E+03	5.34E+19	0
> 0.465	1.99E+03	1.99E+03	5.32E+19	0
> 0.470	1.97E+03	1.97E+03	5.30E+19	0
> 0.475	1.96E+03	1.96E+03	5.28E+19	0
> 0.480	1.94E+03	1.94E+03	5.26E+19	0
> 0.485	1.92E+03	1.92E+03	5.24E+19	0
> 0.490	1.91E+03	1.91E+03	5.21E+19	0
> 0.495	1.89E+03	1.89E+03	5.19E+19	0
> 0.500	1.88E+03	1.88E+03	5.17E+19	0
> 0.505	1.86E+03	1.86E+03	5.15E+19	0
> 0.510	1.84E+03	1.84E+03	5.12E+19	0
> 0.515	1.83E+03	1.83E+03	5.10E+19	0
> 0.520	1.81E+03	1.81E+03	5.08E+19	0
> 0.525	1.80E+03	1.80E+03	5.05E+19	0
> 0.530	1.78E+03	1.78E+03	5.03E+19	0
> 0.535	1.76E+03	1.76E+03	5.01E+19	0
> 0.540	1.75E+03	1.75E+03	4.98E+19	0
> 0.545	1.73E+03	1.73E+03	4.96E+19	0
> 0.550	1.72E+03	1.72E+03	4.93E+19	0
> 0.555	1.70E+03	1.70E+03	4.91E+19	0
> 0.560	1.69E+03	1.69E+03	4.89E+19	0
> 0.565	1.67E+03	1.67E+03	4.87E+19	0
> 0.570	1.66E+03	1.66E+03	4.84E+19	0
> 0.575	1.64E+03	1.64E+03	4.82E+19	0
> 0.580	1.62E+03	1.62E+03	4.80E+19	0
> 0.585	1.61E+03	1.61E+03	4.78E+19	0
> 0.590	1.60E+03	1.60E+03	4.76E+19	0
> 0.595	1.58E+03	1.58E+03	4.73E+19	0
> 0.600	1.57E+03	1.57E+03	4.71E+19	0
> 0.605	1.55E+03	1.55E+03	4.69E+19	0
> 0.610	1.54E+03	1.54E+03	4.67E+19	0
> 0.615	1.52E+03	1.52E+03	4.65E+19	0
> 0.620	1.51E+03	1.51E+03	4.63E+19	0
> 0.625	1.49E+03	1.49E+03	4.62E+19	0
> 0.630	1.48E+03	1.48E+03	4.60E+19	0
> 0.635	1.46E+03	1.46E+03	4.58E+19	0
> 0.640	1.45E+03	1.45E+03	4.56E+19	0
> 0.645	1.43E+03	1.43E+03	4.54E+19	0
> 0.650	1.42E+03	1.42E+03	4.52E+19	0
> 0.655	1.41E+03	1.41E+03	4.51E+19	0
> 0.660	1.39E+03	1.39E+03	4.49E+19	0
> 0.665	1.38E+03	1.38E+03	4.47E+19	0
> 0.670	1.37E+03	1.37E+03	4.46E+19	0
> 0.675	1.35E+03	1.35E+03	4.44E+19	0
> 0.680	1.34E+03	1.34E+03	4.42E+19	0
> 0.685	1.33E+03	1.33E+03	4.41E+19	0
> 0.690	1.31E+03	1.31E+03	4.39E+19	0
> 0.695	1.30E+03	1.30E+03	4.38E+19	0
> 0.700	1.29E+03	1.29E+03	4.37E+19	0
> 0.705	1.28E+03	1.28E+03	4.35E+19	0
> 0.710	1.26E+03	1.26E+03	4.34E+19	0
> 0.715	1.25E+03	1.25E+03	4.33E+19	0
> 0.720	1.24E+03	1.24E+03	4.31E+19	0
> 0.725	1.23E+03	1.23E+03	4.30E+19	0
> 0.730	1.22E+03	1.22E+03	4.29E+19	0
> 0.735	1.21E+03	1.21E+03	4.28E+19	0
> 0.740	1.19E+03	1.19E+03	4.27E+19	0
> 0.745	1.18E+03	1.18E+03	4.26E+19	0
> 0.750	1.17E+03	1.17E+03	4.25E+19	0
> 0.755	1.16E+03	1.16E+03	4.24E+19	0
> 0.760	1.15E+03	1.15E+03	4.23E+19	0
> 0.765	1.14E+03	1.14E+03	4.22E+19	0
> 0.770	1.13E+03	1.13E+03	4.21E+19	0
> 0.775	1.12E+03	1.12E+03	4.20E+19	0
> 0.780	1.11E+03	1.11E+03	4.20E+19	0
> 0.785	1.10E+03	1.10E+03	4.19E+19	0
> 0.790	1.09E+03	1.09E+03	4.18E+19	0
> 0.795	1.07E+03	1.07E+03	4.18E+19	0
> 0.800	1.06E+03	1.06E+03	4.17E+19	0
> 0.805	1.05E+03	1.05E+03	4.17E+19	0
> 0.810	1.04E+03	1.04E+03	4.16E+19	0
> 0.815	1.03E+03	1.03E+03	4.16E+19	0
> 0.820	1.02E+03	1.02E+03	4.15E+19	0
> 0.825	1.01E+03	1.01E+03	4.15E+19	0
> 0.830	1.00E+03	1.00E+03	4.14E+19	0
> 0.835	9.91E+02	9.91E+02	4.14E+19	0
> 0.840	9.81E+02	9.81E+02	4.13E+19	0
> 0.845	9.70E+02	9.70E+02	4.13E+19	0
> 0.850	9.59E+02	9.59E+02	4.12E+19	0
> 0.855	9.48E+02	9.48E+02	4.12E+19	0
> 0.860	9.37E+02	9.37E+02	4.11E+19	0
> 0.865	9.25E+02	9.25E+02	4.11E+19	0
> 0.870	9.13E+02	9.13E+02	4.10E+19	0
> 0.875	9.00E+02	9.00E+02	4.09E+19	0
> 0.880	8.87E+02	8.87E+02	4.08E+19	0
> 0.885	8.73E+02	8.73E+02	4.07E+19	0
> 0.890	8.59E+02	8.59E+02	4.06E+19	0
> 0.895	8.43E+02	8.43E+02	4.05E+19	0
> 0.900	8.26E+02	8.26E+02	4.03E+19	0
> 0.905	8.07E+02	8.07E+02	4.01E+19	0
> 0.910	7.87E+02	7.87E+02	3.98E+19	0
> 0.915	7.63E+02	7.63E+02	3.95E+19	0
> 0.920	7.36E+02	7.36E+02	3.90E+19	0
> 0.925	7.06E+02	7.06E+02	3.85E+19	0
> 0.930	6.71E+02	6.71E+02	3.78E+19	0
> 0.935	6.32E+02	6.32E+02	3.69E+19	0
> 0.940	5.88E+02	5.88E+02	3.57E+19	0
> 0.945	5.39E+02	5.39E+02	3.43E+19	0
> 0.950	4.85E+02	4.85E+02	3.25E+19	0
> 0.955	4.27E+02	4.27E+02	3.04E+19	0
> 0.960	3.67E+02	3.67E+02	2.80E+19	0
> 0.965	3.06E+02	3.06E+02	2.53E+19	0
> 0.970	2.48E+02	2.48E+02	2.24E+19	0
> 0.975	1.95E+02	1.95E+02	1.94E+19	0
> 0.980	1.49E+02	1.49E+02	1.65E+19	0
> 0.985	1.11E+02	1.11E+02	1.38E+19	0
> 0.990	8.03E+01	8.03E+01	1.14E+19	0
> 0.995	5.77E+01	5.77E+01	9.25E+18	0
> 1.000	4.13E+01	4.13E+01	7.52E+18	0
> 1.005	3.00E+01	3.00E+01	6.14E+18	0
> 1.010	2.24E+01	2.24E+01	5.07E+18	0
> 1.015	1.74E+01	1.74E+01	4.27E+18	0
> 1.020	1.43E+01	1.43E+01	3.69E+18	0
> 1.025	1.25E+01	1.25E+01	3.28E+18	0
> 1.030	1.17E+01	1.17E+01	3.01E+18	0
> 1.035	1.16E+01	1.16E+01	2.84E+18	0
> 1.040	1.20E+01	1.20E+01	2.75E+18	0
> 1.045	1.29E+01	1.29E+01	2.71E+18	0
> 1.050	1.42E+01	1.42E+01	2.72E+18	0
> 1.055	1.58E+01	1.58E+01	2.76E+18	0
> 1.060	1.77E+01	1.77E+01	2.83E+18	0
> 1.065	1.94E+01	1.94E+01	2.92E+18	0
> 1.070	2.01E+01	2.01E+01	3.02E+18	0
> 1.075	1.87E+01	1.87E+01	3.11E+18	0
> 1.080	1.55E+01	1.55E+01	3.16E+18	0
> 1.085	1.23E+01	1.23E+01	3.15E+18	0
> 1.090	1.00E+01	1.00E+01	3.06E+18	0
> 1.095	8.54E+00	8.54E+00	2.99E+18	0
> 1.100	1.24E+01	1.24E+01	4.02E+18	0
740c1021
< '+T14    Cross Field Diffusion factor       Dperp (m*m/s)     '     0.3
---
> '+T14    Cross Field Diffusion factor       Dperp (m*m/s)     '     0.45  # Radial diffusion coefficient.
742,744c1023,1025
< '+T16    Perpendicular Pinch Velocity        Vpinch (m/s)     '     0.0
< '+S04    Mass of impurity ions              Mi                '  183.84
< '+S05    Atomic number of impurity ions     Zi                '      74
---
> '+T16    Perpendicular Pinch Velocity        Vpinch (m/s)     '     0.0   # If you want to use any convective radial transport.
> '+S04    Mass of impurity ions              Mi                '  183.84   # W
> '+S05    Atomic number of impurity ions     Zi                '      74   # W
749,751c1030,1032
< '+S08    Initial R position of impurity     R0    (m)         '     1.4
< '+S09    Initial Z position of impurity     Z0    (m)         '     0.9
< '+I12    Initial ionization state of impurity ions            '       1
---
> '+S08    Initial R position of impurity     R0    (m)         '    1.27   # Coordinate 1 for line injection. See comment below for I29/30.
> '+S09    Initial Z position of impurity     Z0    (m)         '  -1.105
> '+I12    Initial ionization state of impurity ions            '       1   # Launching as W1+
787c1068
< '+S11    Number of impurity ions to be followed               '   25000
---
> '+S11    Number of impurity ions to be followed               '  500000
791c1072
< '+S15 T  CPU time limit in seconds          cpulim (s)        ' 72000.0
---
> '+S15 T  CPU time limit in seconds          cpulim (s)        ' 10800.0
851c1132
< '    TN487 Wall segment range  #1  #2  mod.  :-               '       5
---
> '    TN487 Wall segment range  #1  #2  mod.  :-               '       5  # Not in use here, but can specify manually launch probabilities for each individual wall segment (say if you have experimental erosion data).
853c1134
<    93   99  1.0  # Shelf ring
---
>    93   99  0.0  # Shelf ring
855c1136
<   105  138  0.0  # Floor ring
---
>   105  138  1.0  # Floor ring
858,861c1139,1142
< '*T31       Poloidal Drift Region Option 1=SOL+PFZ 2=SOL      '       0
< '*T32       Poloidal Drift MACH number format option          '       1
< '+T17 TN505 Poloidal Drift Velocity (m/s or MACH)             '    -0.4
< '+T18 TN    Poloidal Drift Range F1*SMAX < S < F2*SMAX        ' 0.2 0.8
---
> '*T31       Poloidal Drift Region Option 1=SOL+PFZ 2=SOL      '       2  # BIG EFFECT! This switch is on, which imposes background *parallel* flows on top of the background.
> '*T32       Poloidal Drift MACH number format option          '       1  # Ad-hoc flow specified as Mach number (0 I think is velocity)/
> '+T17 TN505 Poloidal Drift Velocity (m/s or MACH)             '    -0.42 # Additional M = -0.42 flow (negative = inner target)
> '+T18 TN    Poloidal Drift Range F1*SMAX < S < F2*SMAX        ' 0.0 1.0  # From 0 to 1, i.e. the entire SOL. 
864c1145
< '+H03 TN408 Run PIN from inside DIVIMP  0-NO 1-YES            '       1
---
> '+H03 TN408 Run PIN from inside DIVIMP  0-NO 1-YES            '       0
875c1156
< '+P36 TN408 Calculate SOL iteratively? 0-NO 1-YES             '       1
---
> '+P36 TN408 Calculate SOL iteratively? 0-NO 1-YES             '       0
878c1159
< '+P39      Number of Pin/SOL iterations                       '       5   # Iterate with EIRENE 5 times.
---
> '+P39      Number of Pin/SOL iterations                       '       3
898,900c1179,1183
< '*T37       ExB radial drift  0=off 1=on                      '       1       
< '*T38       ExB poloidal drift  0=off 1=on                    '       1       
< '*T39       ExB drift scale factor  +ve=fwdBT -ve=revBT       '    -1.0 
---
> '*T37       ExB radial drift  0=off 1=on                      '       0   # ExB drifts are off. Uses a basic calculation of E-field, may not be correct (SOL codes seem to suck at getting the E-field)
> '*T38       ExB poloidal drift  0=off 1=on                    '       0       
> '*T39       ExB drift scale factor  +ve=fwdBT -ve=revBT       '    -0.6   # Strength and direction of drifts. Nichols NF 2019 used 0.6.
> '*I29  Line/box injection point A  cxscA, cyscA (m)      ' 1.259 -1.098   # Injecting along a line parallel to the X-point, sourcing from targets was not resulting in any leakage, and I wasn't interested in leakage anyways.
> '*I30  Line/box injection point B  cxscB, cyscB (m)      ' 1.419 -1.130
957c1240
< '+D32 TN1007 ABSFAC or Power - Specified - Use if > 0.0       ' 7.89e17
---
> '+D32 TN1007 ABSFAC or Power - Specified - Use if > 0.0       '       1
1034,1035c1317,1318
< '+242    Friction factor for Momentum loss formula            '     1.0
< '+243    Length of the Momentum loss region * Smax            '    0.05
---
> '+242    Friction factor for Momentum loss formula            '     0.4
> '+243    Length of the Momentum loss region * Smax            '   0.005
1053,1058c1336,1341
< '+254    Switch: 5/2 nv * kT    : 0.0-off 1.0-on              '     1.0  # Primary SOL22 switches.
< '+255    Switch: 1/2 m v^3 * n  : 0.0-off 1.0-on              '     1.0  # Primary SOL22 switches.  
< '+256    Switch: Prad           : 0.0-off 1.0-on              '     0.0  # Primary SOL22 switches.
< '+257    Switch: Phelpi         : 0.0-off 1.0-on              '     0.0  # Primary SOL22 switches.
< '+258    Switch: Pei            : 0.0-off 1.0-on              '     0.0  # Primary SOL22 switches.
< '+259    Switch: Pcx            : 0.0-off 1.0-on              '     0.0  # Primary SOL22 switches.
---
> '+254    Switch: 5/2 nv * kT    : 0.0-off 1.0-on              '     1.0
> '+255    Switch: 1/2 m v^3 * n  : 0.0-off 1.0-on              '     1.0
> '+256    Switch: Prad           : 0.0-off 1.0-on              '     0.0
> '+257    Switch: Phelpi         : 0.0-off 1.0-on              '     0.0
> '+258    Switch: Pei            : 0.0-off 1.0-on              '     0.0
> '+259    Switch: Pcx            : 0.0-off 1.0-on              '     0.0
1066c1349
< '+267    Switch: Momentum loss  : 0.0-off 1.0-on              '     2.0
---
> '+267    Switch: Momentum loss  : 0.0-off 1.0-on              '     0.0
1069,1086c1352,1383
< '    Number of lines of input  IR TARG2(F,L) TARG1(F,L)       '      17  # Ring-by-ring specification of momentum loss (rectangular)
<        24     0.7    0.05    0.7     0.05
<        25     0.6    0.05    0.6     0.05
<        26     0.5    0.05    0.5     0.05
<        27     0.4    0.05    0.4     0.05
<        28     0.3    0.05    0.3     0.05
<        29     0.3    0.05    0.3     0.05
<        30     0.65   0.05    0.8     0.05
<        31     0.6    0.05    0.75    0.05
<        32     0.55   0.05    0.75    0.05
<        33     0.6    0.05    0.75    0.05
<        34     0.55   0.05    0.7     0.05
<        35     0.55   0.05    0.7     0.05
<        36     0.6    0.05    0.75    0.05
<        37     0.6    0.05    0.75    0.05
<        38     0.6    0.05    0.7     0.05
<        39     0.6    0.05    0.7     0.05
<        40     0.6    0.05    0.7     0.05       
---
> '    Number of lines of input  IR TARG2(F,L) TARG1(F,L)       '      23
>        19     0.7     0.05    0.7      0.05 
>        20     0.7     0.05    0.7      0.05
>        21     0.7     0.05    0.7      0.05
>        22     0.7     0.05    0.7      0.05
>        23     0.7     0.05    0.7      0.05
>        24     0.7     0.05    0.7      0.05
>        25     0.7     0.05    0.7      0.05
>        26     0.7     0.05    0.7      0.05
>        27     0.8     0.005   0.8      0.005 
>        28     0.8     0.005   0.8      0.005
>        29     0.8     0.005   0.8      0.005
>        30     0.7     0.005   0.7      0.005
>        31     0.7     0.005   0.7      0.005 
>        32     0.7     0.005   0.7      0.005
>        33     0.55    0.005   0.55     0.005
>        34     0.55    0.005   0.55     0.005 
>        35     0.55    0.005   0.55     0.005       
>        36     0.5     0.005   0.5      0.005
>        37     0.5     0.005   0.5      0.005         
>        38     0.45    0.005   0.45     0.005
>        39     0.45    0.005   0.45     0.005 
>        40     0.4     0.005   0.4      0.005  
>        41     0.35    0.005   0.35     0.005
> $       16     0.7     0.05    0.7      0.05 
> $       17     0.8     0.005   0.8      0.005 
> $       18     0.7     0.005   0.7      0.005 
> $       19     0.55    0.005   0.55     0.005        
> $       20     0.5     0.005   0.5      0.005        
> $       21     0.45    0.005   0.45     0.005        
> $       22     0.4     0.005   0.4      0.005        
> $       23     0.35    0.005   0.35     0.005        
1093c1390
< '+274    Switch: GPerp Src/Sink : 0.0-off 1.0-on              '     0.0
---
> '+274    Switch: GPero Src/Sink : 0.0-off 1.0-on              '     0.0
1097c1394
< '+278    Switch: Smooth Centres : 0.0-off 1.0-on              '     0.0  # Leave at zero until you are finished, then use 1.0 for a polished option. Shawn's branch has a more agressive smoothing algorithm (2.0), reach out if interested.
---
> '+278    Switch: Smooth Centres : 0.0-off 1.0-on              '     0.0
1102c1399
< '+S21    SOLTEST - 0.0 run normally -1.0 test SOL opt         '    -1.0
---
> '+S21    SOLTEST - 0.0 run normally -1.0 test SOL opt         '     0.0
1165c1462
< '+300 SOL23  Parameter read option  0-NO 1-YES                '       1    # Harrison's SOL23 options. All are mysterious to me, and don't do anything unless SOL option = 23.
---
> '+300 SOL23  Parameter read option  0-NO 1-YES                '       1
